#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fcee80_0, 4, 2;
    %load/vec4 v0x55b1e6fcee80_0;
    %parti/s 1, 4, 4;
    %load/vec4 v0x55b1e6fcf060_0;
    %parti/s 2, 2, 3;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fce610_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_bin, S_0x55b1e6fce3e0;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fcee80_0, 4, 2;
    %load/vec4 v0x55b1e6fcee80_0;
    %parti/s 1, 2, 3;
    %load/vec4 v0x55b1e6fcf060_0;
    %parti/s 2, 0, 2;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x55b1e6fce610_0, 0, 3;
    %callf/vec4 TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.u_res_fifo.do_bin, S_0x55b1e6fce3e0;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fcee80_0, 4, 2;
    %load/vec4 v0x55b1e6fcee80_0;
    %pad/u 3;
    %ret/vec4 0, 0, 3;  Assign to grey2bin (store_vec4_to_lval)
    %end;
S_0x55b1e6fd2030 .scope autofunction.vec4.s32, "ycr_conv_mem2wb_wdata" "ycr_conv_mem2wb_wdata" 42 135, 42 135 0, S_0x55b1e6fc9150;
 .timescale 0 0;
v0x55b1e6fd21c0_0 .var "dmem_addr", 1 0;
v0x55b1e6fd2260_0 .var "dmem_wdata", 31 0;
v0x55b1e6fd2300_0 .var "dmem_width", 1 0;
v0x55b1e6fd23a0_0 .var "tmp", 31 0;
; Variable ycr_conv_mem2wb_wdata is vec4 return value of scope S_0x55b1e6fd2030
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.ycr_conv_mem2wb_wdata ;
    %pushi/vec4 4294967295, 4294967295, 32;
    %store/vec4 v0x55b1e6fd23a0_0, 0, 32;
    %load/vec4 v0x55b1e6fd2300_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_29.155, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_29.156, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_29.157, 6;
    %jmp T_29.159;
T_29.155 ;
    %load/vec4 v0x55b1e6fd21c0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_29.160, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_29.161, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_29.162, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_29.163, 6;
    %jmp T_29.165;
T_29.160 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 8, 0, 2;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 8;
    %jmp T_29.165;
T_29.161 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 8, 0, 2;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 8;
    %jmp T_29.165;
T_29.162 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 8, 0, 2;
    %ix/load 4, 16, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 8;
    %jmp T_29.165;
T_29.163 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 8, 0, 2;
    %ix/load 4, 24, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 8;
    %jmp T_29.165;
T_29.165 ;
    %pop/vec4 1;
    %jmp T_29.159;
T_29.156 ;
    %load/vec4 v0x55b1e6fd21c0_0;
    %parti/s 1, 1, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 1;
    %cmp/u;
    %jmp/1 T_29.166, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 1;
    %cmp/u;
    %jmp/1 T_29.167, 6;
    %jmp T_29.169;
T_29.166 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 16, 0, 2;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 16;
    %jmp T_29.169;
T_29.167 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %parti/s 16, 0, 2;
    %ix/load 4, 16, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd23a0_0, 4, 16;
    %jmp T_29.169;
T_29.169 ;
    %pop/vec4 1;
    %jmp T_29.159;
T_29.157 ;
    %load/vec4 v0x55b1e6fd2260_0;
    %store/vec4 v0x55b1e6fd23a0_0, 0, 32;
    %jmp T_29.159;
T_29.159 ;
    %pop/vec4 1;
    %load/vec4 v0x55b1e6fd23a0_0;
    %ret/vec4 0, 0, 32;  Assign to ycr_conv_mem2wb_wdata (store_vec4_to_lval)
    %end;
S_0x55b1e6fd24e0 .scope autofunction.vec4.s3, "ycr_conv_mem2wb_width" "ycr_conv_mem2wb_width" 42 112, 42 112 0, S_0x55b1e6fc9150;
 .timescale 0 0;
v0x55b1e6fd2670_0 .var "dmem_width", 1 0;
v0x55b1e6fd2710_0 .var "tmp", 2 0;
; Variable ycr_conv_mem2wb_width is vec4 return value of scope S_0x55b1e6fd24e0
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.ycr_conv_mem2wb_width ;
    %load/vec4 v0x55b1e6fd2670_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_30.170, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_30.171, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_30.172, 6;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0x55b1e6fd2710_0, 0, 3;
    %jmp T_30.174;
T_30.170 ;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x55b1e6fd2710_0, 0, 3;
    %jmp T_30.174;
T_30.171 ;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v0x55b1e6fd2710_0, 0, 3;
    %jmp T_30.174;
T_30.172 ;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v0x55b1e6fd2710_0, 0, 3;
    %jmp T_30.174;
T_30.174 ;
    %pop/vec4 1;
    %load/vec4 v0x55b1e6fd2710_0;
    %ret/vec4 0, 0, 3;  Assign to ycr_conv_mem2wb_width (store_vec4_to_lval)
    %end;
S_0x55b1e6fd2850 .scope autofunction.vec4.s32, "ycr_conv_wb2mem_rdata" "ycr_conv_wb2mem_rdata" 42 184, 42 184 0, S_0x55b1e6fc9150;
 .timescale 0 0;
v0x55b1e6fd29e0_0 .var "haddr", 1 0;
v0x55b1e6fd2a80_0 .var "hrdata", 31 0;
v0x55b1e6fd2b20_0 .var "hwidth", 1 0;
v0x55b1e6fd2bc0_0 .var "tmp", 31 0;
; Variable ycr_conv_wb2mem_rdata is vec4 return value of scope S_0x55b1e6fd2850
TD_ycr_top_wb.u_connect.u_intf.i_dmem_wb.ycr_conv_wb2mem_rdata ;
    %pushi/vec4 4294967295, 4294967295, 32;
    %store/vec4 v0x55b1e6fd2bc0_0, 0, 32;
    %load/vec4 v0x55b1e6fd2b20_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_31.175, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_31.176, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_31.177, 6;
    %jmp T_31.179;
T_31.175 ;
    %load/vec4 v0x55b1e6fd29e0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 2;
    %cmp/u;
    %jmp/1 T_31.180, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 2;
    %cmp/u;
    %jmp/1 T_31.181, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 2;
    %cmp/u;
    %jmp/1 T_31.182, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 2;
    %cmp/u;
    %jmp/1 T_31.183, 6;
    %jmp T_31.185;
T_31.180 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 8, 0, 2;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 8;
    %jmp T_31.185;
T_31.181 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 8, 8, 5;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 8;
    %jmp T_31.185;
T_31.182 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 8, 16, 6;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 8;
    %jmp T_31.185;
T_31.183 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 8, 24, 6;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 8;
    %jmp T_31.185;
T_31.185 ;
    %pop/vec4 1;
    %jmp T_31.179;
T_31.176 ;
    %load/vec4 v0x55b1e6fd29e0_0;
    %parti/s 1, 1, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 1;
    %cmp/u;
    %jmp/1 T_31.186, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 1;
    %cmp/u;
    %jmp/1 T_31.187, 6;
    %jmp T_31.189;
T_31.186 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 16, 0, 2;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 16;
    %jmp T_31.189;
T_31.187 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %parti/s 16, 16, 6;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55b1e6fd2bc0_0, 4, 16;
    %jmp T_31.189;
T_31.189 ;
    %pop/vec4 1;
    %jmp T_31.179;
T_31.177 ;
    %load/vec4 v0x55b1e6fd2a80_0;
    %store/vec4 v0x55b1e6fd2bc0_0, 0, 32;
    %jmp T_31.179;
T_31.179 ;
    %pop/vec4 1;
    %load/vec4 v0x55b1e6fd2bc0_0;
    %ret/vec4 0, 0, 32;  Assign to ycr_conv_wb2mem_rdata (store_vec4_to_lval)
    %end;
S_0x55b1e6fd6840 .scope module, "u_skew_core_clk" "clk_skew_adjust" 41 119, 35 78 0, S_0x55b1e6fc7ec0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk_in";
    .port_info 1 /INPUT 4 "sel";
    .port_info 2 /OUTPUT 1 "clk_out";
L_0x55b1e703e5a0 .functor BUFZ 1, o0x7fed36154848, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e6a0 .functor BUFZ 1, L_0x55b1e703d8e0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e710 .functor BUFZ 1, L_0x55b1e703d950, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e780 .functor BUFZ 1, L_0x55b1e703d9c0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e7f0 .functor BUFZ 1, L_0x55b1e703da30, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e860 .functor BUFZ 1, L_0x55b1e703daa0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e8d0 .functor BUFZ 1, L_0x55b1e703dba0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e940 .functor BUFZ 1, L_0x55b1e703dca0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703e9b0 .functor BUFZ 1, L_0x55b1e703dda0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703ea20 .functor BUFZ 1, L_0x55b1e703dea0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703ea90 .functor BUFZ 1, L_0x55b1e703dfa0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703eb00 .functor BUFZ 1, L_0x55b1e703e0a0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703ebe0 .functor BUFZ 1, L_0x55b1e703e1a0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703ec50 .functor BUFZ 1, L_0x55b1e703e2a0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703eb70 .functor BUFZ 1, L_0x55b1e703e3a0, C4<0>, C4<0>, C4<0>;
L_0x55b1e703ed10 .functor BUFZ 1, L_0x55b1e703e4a0, C4<0>, C4<0>, C4<0>;
L_0x55b1e70405c0 .functor BUFZ 1, L_0x55b1e7040af0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fdf110_0 .net "clk_d1", 0 0, L_0x55b1e703d8e0;  1 drivers
v0x55b1e6fdf220_0 .net "clk_d10", 0 0, L_0x55b1e703dfa0;  1 drivers
v0x55b1e6fdf330_0 .net "clk_d11", 0 0, L_0x55b1e703e0a0;  1 drivers
v0x55b1e6fdf420_0 .net "clk_d12", 0 0, L_0x55b1e703e1a0;  1 drivers
v0x55b1e6fdf510_0 .net "clk_d13", 0 0, L_0x55b1e703e2a0;  1 drivers
v0x55b1e6fdf650_0 .net "clk_d14", 0 0, L_0x55b1e703e3a0;  1 drivers
v0x55b1e6fdf740_0 .net "clk_d15", 0 0, L_0x55b1e703e4a0;  1 drivers
v0x55b1e6fdf7e0_0 .net "clk_d2", 0 0, L_0x55b1e703d950;  1 drivers
v0x55b1e6fdf8d0_0 .net "clk_d3", 0 0, L_0x55b1e703d9c0;  1 drivers
v0x55b1e6fdf970_0 .net "clk_d4", 0 0, L_0x55b1e703da30;  1 drivers
v0x55b1e6fdfa60_0 .net "clk_d5", 0 0, L_0x55b1e703daa0;  1 drivers
v0x55b1e6fdfb50_0 .net "clk_d6", 0 0, L_0x55b1e703dba0;  1 drivers
v0x55b1e6fdfc40_0 .net "clk_d7", 0 0, L_0x55b1e703dca0;  1 drivers
v0x55b1e6fdfd30_0 .net "clk_d8", 0 0, L_0x55b1e703dda0;  1 drivers
v0x55b1e6fdfe20_0 .net "clk_d9", 0 0, L_0x55b1e703dea0;  1 drivers
v0x55b1e6fdff10_0 .net "clk_in", 0 0, o0x7fed36154848;  alias, 0 drivers
v0x55b1e6fdffb0_0 .net "clk_out", 0 0, L_0x55b1e70405c0;  alias, 1 drivers
v0x55b1e6fe0050_0 .net "d00", 0 0, L_0x55b1e703ee60;  1 drivers
v0x55b1e6fe0140_0 .net "d01", 0 0, L_0x55b1e703f040;  1 drivers
v0x55b1e6fe0230_0 .net "d02", 0 0, L_0x55b1e703f1d0;  1 drivers
v0x55b1e6fe0320_0 .net "d03", 0 0, L_0x55b1e703f3f0;  1 drivers
v0x55b1e6fe0410_0 .net "d04", 0 0, L_0x55b1e703f530;  1 drivers
v0x55b1e6fe0500_0 .net "d05", 0 0, L_0x55b1e703f6c0;  1 drivers
v0x55b1e6fe05f0_0 .net "d06", 0 0, L_0x55b1e703f850;  1 drivers
v0x55b1e6fe06e0_0 .net "d07", 0 0, L_0x55b1e703faf0;  1 drivers
v0x55b1e6fe07d0_0 .net "d10", 0 0, L_0x55b1e703fcd0;  1 drivers
v0x55b1e6fe08c0_0 .net "d11", 0 0, L_0x55b1e703fea0;  1 drivers
v0x55b1e6fe09b0_0 .net "d12", 0 0, L_0x55b1e7040100;  1 drivers
v0x55b1e6fe0aa0_0 .net "d13", 0 0, L_0x55b1e7040360;  1 drivers
v0x55b1e6fe0b90_0 .net "d20", 0 0, L_0x55b1e7040630;  1 drivers
v0x55b1e6fe0c80_0 .net "d21", 0 0, L_0x55b1e7040890;  1 drivers
v0x55b1e6fe0d70_0 .net "d30", 0 0, L_0x55b1e7040af0;  1 drivers
v0x55b1e6fe0e10_0 .net "in0", 0 0, L_0x55b1e703e5a0;  1 drivers
v0x55b1e6fe0eb0_0 .net "in1", 0 0, L_0x55b1e703e6a0;  1 drivers
v0x55b1e6fe0f50_0 .net "in10", 0 0, L_0x55b1e703ea90;  1 drivers
v0x55b1e6fe0ff0_0 .net "in11", 0 0, L_0x55b1e703eb00;  1 drivers
v0x55b1e6fe1090_0 .net "in12", 0 0, L_0x55b1e703ebe0;  1 drivers
v0x55b1e6fe1130_0 .net "in13", 0 0, L_0x55b1e703ec50;  1 drivers
v0x55b1e6fe11d0_0 .net "in14", 0 0, L_0x55b1e703eb70;  1 drivers
v0x55b1e6fe1270_0 .net "in15", 0 0, L_0x55b1e703ed10;  1 drivers
v0x55b1e6fe1310_0 .net "in2", 0 0, L_0x55b1e703e710;  1 drivers
v0x55b1e6fe13b0_0 .net "in3", 0 0, L_0x55b1e703e780;  1 drivers
v0x55b1e6fe1450_0 .net "in4", 0 0, L_0x55b1e703e7f0;  1 drivers
v0x55b1e6fe14f0_0 .net "in5", 0 0, L_0x55b1e703e860;  1 drivers
v0x55b1e6fe1590_0 .net "in6", 0 0, L_0x55b1e703e8d0;  1 drivers
v0x55b1e6fe1630_0 .net "in7", 0 0, L_0x55b1e703e940;  1 drivers
v0x55b1e6fe16d0_0 .net "in8", 0 0, L_0x55b1e703e9b0;  1 drivers
v0x55b1e6fe1770_0 .net "in9", 0 0, L_0x55b1e703ea20;  1 drivers
v0x55b1e6fe1810_0 .net "sel", 3 0, o0x7fed361564f8;  alias, 0 drivers
L_0x55b1e703ef00 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f0e0 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f270 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f490 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f5d0 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f760 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703f8f0 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703fb90 .part o0x7fed361564f8, 0, 1;
L_0x55b1e703fe00 .part o0x7fed361564f8, 1, 1;
L_0x55b1e7040060 .part o0x7fed361564f8, 1, 1;
L_0x55b1e70402c0 .part o0x7fed361564f8, 1, 1;
L_0x55b1e7040520 .part o0x7fed361564f8, 1, 1;
L_0x55b1e70407f0 .part o0x7fed361564f8, 2, 1;
L_0x55b1e7040a50 .part o0x7fed361564f8, 2, 1;
L_0x55b1e7040cb0 .part o0x7fed361564f8, 3, 1;
S_0x55b1e6fd69d0 .scope module, "clkbuf_1" "ctech_delay_clkbuf" 35 143, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703d8e0 .functor BUFZ 1, o0x7fed36154848, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd6b60_0 .net "A", 0 0, o0x7fed36154848;  alias, 0 drivers
v0x55b1e6fd6c00_0 .net "X", 0 0, L_0x55b1e703d8e0;  alias, 1 drivers
S_0x55b1e6fd6ca0 .scope module, "clkbuf_10" "ctech_delay_clkbuf" 35 152, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703dfa0 .functor BUFZ 1, L_0x55b1e703dea0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd6e30_0 .net "A", 0 0, L_0x55b1e703dea0;  alias, 1 drivers
v0x55b1e6fd6ed0_0 .net "X", 0 0, L_0x55b1e703dfa0;  alias, 1 drivers
S_0x55b1e6fd6f70 .scope module, "clkbuf_11" "ctech_delay_clkbuf" 35 153, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703e0a0 .functor BUFZ 1, L_0x55b1e703dfa0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd7100_0 .net "A", 0 0, L_0x55b1e703dfa0;  alias, 1 drivers
v0x55b1e6fd71a0_0 .net "X", 0 0, L_0x55b1e703e0a0;  alias, 1 drivers
S_0x55b1e6fd7240 .scope module, "clkbuf_12" "ctech_delay_clkbuf" 35 154, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703e1a0 .functor BUFZ 1, L_0x55b1e703e0a0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd73d0_0 .net "A", 0 0, L_0x55b1e703e0a0;  alias, 1 drivers
v0x55b1e6fd7470_0 .net "X", 0 0, L_0x55b1e703e1a0;  alias, 1 drivers
S_0x55b1e6fd7510 .scope module, "clkbuf_13" "ctech_delay_clkbuf" 35 155, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703e2a0 .functor BUFZ 1, L_0x55b1e703e1a0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd76a0_0 .net "A", 0 0, L_0x55b1e703e1a0;  alias, 1 drivers
v0x55b1e6fd7740_0 .net "X", 0 0, L_0x55b1e703e2a0;  alias, 1 drivers
S_0x55b1e6fd77e0 .scope module, "clkbuf_14" "ctech_delay_clkbuf" 35 156, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703e3a0 .functor BUFZ 1, L_0x55b1e703e2a0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd7970_0 .net "A", 0 0, L_0x55b1e703e2a0;  alias, 1 drivers
v0x55b1e6fd7a10_0 .net "X", 0 0, L_0x55b1e703e3a0;  alias, 1 drivers
S_0x55b1e6fd7ab0 .scope module, "clkbuf_15" "ctech_delay_clkbuf" 35 157, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703e4a0 .functor BUFZ 1, L_0x55b1e703e3a0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd7c40_0 .net "A", 0 0, L_0x55b1e703e3a0;  alias, 1 drivers
v0x55b1e6fd7ce0_0 .net "X", 0 0, L_0x55b1e703e4a0;  alias, 1 drivers
S_0x55b1e6fd7d80 .scope module, "clkbuf_2" "ctech_delay_clkbuf" 35 144, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703d950 .functor BUFZ 1, L_0x55b1e703d8e0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd7f10_0 .net "A", 0 0, L_0x55b1e703d8e0;  alias, 1 drivers
v0x55b1e6fd7fb0_0 .net "X", 0 0, L_0x55b1e703d950;  alias, 1 drivers
S_0x55b1e6fd8050 .scope module, "clkbuf_3" "ctech_delay_clkbuf" 35 145, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703d9c0 .functor BUFZ 1, L_0x55b1e703d950, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd81e0_0 .net "A", 0 0, L_0x55b1e703d950;  alias, 1 drivers
v0x55b1e6fd8280_0 .net "X", 0 0, L_0x55b1e703d9c0;  alias, 1 drivers
S_0x55b1e6fd8320 .scope module, "clkbuf_4" "ctech_delay_clkbuf" 35 146, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703da30 .functor BUFZ 1, L_0x55b1e703d9c0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd84b0_0 .net "A", 0 0, L_0x55b1e703d9c0;  alias, 1 drivers
v0x55b1e6fd8550_0 .net "X", 0 0, L_0x55b1e703da30;  alias, 1 drivers
S_0x55b1e6fd85f0 .scope module, "clkbuf_5" "ctech_delay_clkbuf" 35 147, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703daa0 .functor BUFZ 1, L_0x55b1e703da30, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd8780_0 .net "A", 0 0, L_0x55b1e703da30;  alias, 1 drivers
v0x55b1e6fd8820_0 .net "X", 0 0, L_0x55b1e703daa0;  alias, 1 drivers
S_0x55b1e6fd88c0 .scope module, "clkbuf_6" "ctech_delay_clkbuf" 35 148, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703dba0 .functor BUFZ 1, L_0x55b1e703daa0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd8a50_0 .net "A", 0 0, L_0x55b1e703daa0;  alias, 1 drivers
v0x55b1e6fd8af0_0 .net "X", 0 0, L_0x55b1e703dba0;  alias, 1 drivers
S_0x55b1e6fd8b90 .scope module, "clkbuf_7" "ctech_delay_clkbuf" 35 149, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703dca0 .functor BUFZ 1, L_0x55b1e703dba0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd8d20_0 .net "A", 0 0, L_0x55b1e703dba0;  alias, 1 drivers
v0x55b1e6fd8dc0_0 .net "X", 0 0, L_0x55b1e703dca0;  alias, 1 drivers
S_0x55b1e6fd8e60 .scope module, "clkbuf_8" "ctech_delay_clkbuf" 35 150, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703dda0 .functor BUFZ 1, L_0x55b1e703dca0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd8ff0_0 .net "A", 0 0, L_0x55b1e703dca0;  alias, 1 drivers
v0x55b1e6fd9090_0 .net "X", 0 0, L_0x55b1e703dda0;  alias, 1 drivers
S_0x55b1e6fd9130 .scope module, "clkbuf_9" "ctech_delay_clkbuf" 35 151, 11 110 0, S_0x55b1e6fd6840;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /OUTPUT 1 "X";
L_0x55b1e703dea0 .functor BUFZ 1, L_0x55b1e703dda0, C4<0>, C4<0>, C4<0>;
v0x55b1e6fd92c0_0 .net "A", 0 0, L_0x55b1e703dda0;  alias, 1 drivers
v0x55b1e6fd9360_0 .net "X", 0 0, L_0x55b1e703dea0;  alias, 1 drivers
